video_name,PC_1,PC_2,PC_3,PC_4,sType,deaf,speaker_id,sentence
gen_q-dev_upala-alt,8.065687629948215,-5.966300457228972,-6.152710204334607,-6.724581430105404,gen_q,deaf,alt,dev_upala
gen_q-dev_upala-gul,49.68482933507356,-2.6941402341595087,-1.1637135235652458,-1.3094301541802316,gen_q,hearing,gul,dev_upala
gen_q-dev_upala-kar,-6.300846798573829,-7.136073676222509,3.432555487448809,-1.086726939215405,gen_q,deaf,kar,dev_upala
gen_q-dev_upala-makh,-2.0648494954242564,-9.557632396541974,1.3373357281637956,0.30740530652708586,gen_q,deaf,makh,dev_upala
gen_q-dev_upala-mira,1.2231572292257291,-4.333313197969966,-6.123703502741967,1.524816813633151,gen_q,deaf,mira,dev_upala
gen_q-dev_upala-shyr,7.682623796336103,-5.906226912144623,-2.4924847410360185,0.09967906083686895,gen_q,hearing,shyr,dev_upala
gen_q-dev_upala-tanya,-4.1979768518268745,2.7081802595736497,-0.24175523029198587,1.4813302002709086,gen_q,deaf,tanya,dev_upala
gen_q-dev_upala-vik,22.02735666225732,4.033344854989906,-2.173208217281588,3.8033029749546294,gen_q,hearing,vik,dev_upala
gen_q-dev_upala-x,92.53817561567303,-19.175530637993077,1.5668468522865524,1.7091376969281624,gen_q,hearing,x,dev_upala
gen_q-dom_post-alt,31.42100557610612,-16.533160928963657,3.8486863320256592,4.3558022126342895,gen_q,deaf,alt,dom_post
gen_q-dom_post-kar,32.591403165828,-7.62157806558375,1.5608733576814249,-2.8853384194857084,gen_q,deaf,kar,dom_post
gen_q-dom_post-makh,13.708044389460287,-13.911185912496594,5.899796206918252,-0.8709252258052373,gen_q,deaf,makh,dom_post
gen_q-dom_post-mira,29.478373872002038,-12.45111221670889,-6.119075894878901,2.1651961089992695,gen_q,deaf,mira,dom_post
gen_q-dom_post-shyr,-8.273694941343994,-2.564826101792148,0.15627285845663774,0.9675813620497563,gen_q,hearing,shyr,dom_post
gen_q-dom_post-tanya,7.89226120709796,-6.389105810600691,5.810794113383496,1.3706796457547687,gen_q,deaf,tanya,dom_post
gen_q-mal_chit-alt,11.429298988008778,-19.999424786793597,0.787651416798844,-11.076937424045102,gen_q,deaf,alt,mal_chit
gen_q-mal_chit-gul,21.34531180829478,-8.3943444976703,16.720626672197312,-4.226057417141981,gen_q,hearing,gul,mal_chit
gen_q-mal_chit-kar,5.969022391451993,-11.016017937277976,2.735038555932323,-15.07210097868882,gen_q,deaf,kar,mal_chit
gen_q-mal_chit-makh,-4.111045551567024,0.2243321386618753,6.788936086329672,-0.3724873299524467,gen_q,deaf,makh,mal_chit
gen_q-mal_chit-mira,-1.3924491277375608,-2.4556011178832495,-3.8190679496484328,1.699506351650835,gen_q,deaf,mira,mal_chit
gen_q-mal_chit-shyr,-9.77323651955488,-2.1645066715110106,0.20869277692298738,-2.482869240377431,gen_q,hearing,shyr,mal_chit
gen_q-mal_chit-tanya,-12.804104779288883,-0.26817793851030824,-7.33792368780742,-0.5648509194922271,gen_q,deaf,tanya,mal_chit
gen_q-mal_chit-vik,-5.430983482384562,-14.45945222437789,0.5338612763707868,3.046889127793934,gen_q,hearing,vik,mal_chit
gen_q-mal_chit-x,4.330369475131873,-4.459977885485196,9.040784878251692,5.599288049339045,gen_q,hearing,x,mal_chit
gen_q-mama_ust-alt,-0.29038153042206893,-7.259835089942101,7.96843167019718,-1.1302055304895786,gen_q,deaf,alt,mama_ust
gen_q-mama_ust-gul,-12.349698406149408,1.0513915786661268,-0.9819317709708786,-2.9000754880072215,gen_q,hearing,gul,mama_ust
gen_q-mama_ust-kar,-26.79959027330643,-3.0749522904108106,-5.021008327593729,0.5998341832628193,gen_q,deaf,kar,mama_ust
gen_q-mama_ust-makh,-17.252485431556075,-3.5243994183121616,7.182016587624282,1.4583957612620546,gen_q,deaf,makh,mama_ust
gen_q-mama_ust-mira,17.555476478000692,-2.390781301420498,-2.2341717518827027,0.7171983524005634,gen_q,deaf,mira,mama_ust
gen_q-mama_ust-shyr,-2.2257470831585735,-1.9685182842656257,1.0797916635660543,1.4431103309390672,gen_q,hearing,shyr,mama_ust
gen_q-mama_ust-tanya,11.766153547880101,4.061125039425519,-3.6860820805401016,2.904098377930691,gen_q,deaf,tanya,mama_ust
gen_q-mama_ust-vik,-3.640690255275893,-20.782692451760948,5.8060524924358745,4.262718751923532,gen_q,hearing,vik,mama_ust
gen_q-mama_ust-x,30.32054330667311,6.5459679116642295,-6.513108286999495,15.471508851629853,gen_q,hearing,x,mama_ust
gen_q-okno_razb-alt,14.088638594771435,-9.499832041320493,3.8678323583009564,-3.372841374924459,gen_q,deaf,alt,okno_razb
gen_q-okno_razb-gul,25.337966648265834,-16.71282317121688,10.302592318307482,-12.903717258982336,gen_q,hearing,gul,okno_razb
gen_q-okno_razb-kar,-29.542398887097036,-8.304421807491373,4.951443661597455,-7.055565481636676,gen_q,deaf,kar,okno_razb
gen_q-okno_razb-makh,-19.78223082486562,-8.70127555407544,2.565069772265504,-0.7372123354625104,gen_q,deaf,makh,okno_razb
gen_q-okno_razb-mira,13.868321649547607,-8.548721801506467,-5.117714049609933,2.7475289066226574,gen_q,deaf,mira,okno_razb
gen_q-okno_razb-shyr,-4.316550611157907,-1.939209767936909,1.2692426392175717,-1.642341038834295,gen_q,hearing,shyr,okno_razb
gen_q-okno_razb-tanya,-1.9300874075631775,-4.392602283197723,-2.871141107804666,1.8021405666494963,gen_q,deaf,tanya,okno_razb
gen_q-okno_razb-x,35.2882136093024,-6.9334207002963115,0.2581807625741632,5.9920715733561,gen_q,hearing,x,okno_razb
gen_q-papa_beg-alt,-2.1541228890126205,1.226824109693112,13.610543723977749,1.244030395348826,gen_q,deaf,alt,papa_beg
gen_q-papa_beg-gul,20.722693448375892,12.09108598241545,4.452074372015832,6.004161120264735,gen_q,hearing,gul,papa_beg
gen_q-papa_beg-kar,-17.507450908977816,-0.5842523351217723,-0.2020009386427999,0.38954692636777655,gen_q,deaf,kar,papa_beg
gen_q-papa_beg-makh,-7.320098733814529,-4.738413006053856,2.726778092127982,-2.002722996996682,gen_q,deaf,makh,papa_beg
gen_q-papa_beg-mira,16.664964245085375,-19.901368221761423,-1.5387243806097688,2.8383150496644176,gen_q,deaf,mira,papa_beg
gen_q-papa_beg-shyr,4.141886321813132,-5.476922500667422,-0.12500566003553004,0.9045955340743208,gen_q,hearing,shyr,papa_beg
gen_q-papa_beg-tanya,-4.90695320728395,-6.778170367175105,1.9965095215796596,-1.1112428779833183,gen_q,deaf,tanya,papa_beg
gen_q-papa_beg-vik,23.40833606589025,-14.701483139927978,-11.297220196824835,-0.6521422916157988,gen_q,hearing,vik,papa_beg
gen_q-papa_beg-x,-18.406879442860358,2.759178206332736,3.5440961404595157,6.146866806596039,gen_q,hearing,x,papa_beg
gen_q-reb_tanc-alt,-32.63920770188104,9.21266313094489,2.1940939529062344,1.9615021217254007,gen_q,deaf,alt,reb_tanc
gen_q-reb_tanc-gul,-10.633775616126087,10.508307733968978,8.54486255323,6.378449920432255,gen_q,hearing,gul,reb_tanc
gen_q-reb_tanc-kar,2.9263905240063255,-8.062115727482547,1.1918820446429883,-2.2051189033944163,gen_q,deaf,kar,reb_tanc
gen_q-reb_tanc-makh,-19.532440672348685,2.6030164250294217,5.21175665929874,-4.86594612319013,gen_q,deaf,makh,reb_tanc
gen_q-reb_tanc-mira,-3.8536305574203418,-3.7034979142048066,-3.06628909671734,0.48117327649560654,gen_q,deaf,mira,reb_tanc
gen_q-reb_tanc-shyr,30.468132537036347,3.4417859208134516,-2.8313470044541598,-1.5374050654913494,gen_q,hearing,shyr,reb_tanc
gen_q-reb_tanc-tanya,2.6853782897410006,6.154366796732782,-0.7168344966238298,3.38644535014809,gen_q,deaf,tanya,reb_tanc
gen_q-reb_tanc-vik,-17.29602807404986,-4.800609489270311,-0.9341727370839052,0.16148412109340182,gen_q,hearing,vik,reb_tanc
gen_q-reb_tanc-x,12.36688009646004,0.26070869995941814,9.168115210544288,5.91466623645035,gen_q,hearing,x,reb_tanc
gen_q-sob_est-alt,65.53524851618994,-9.882047818776439,6.108858497126173,-10.97167133311006,gen_q,deaf,alt,sob_est
gen_q-sob_est-gul,26.635583295562647,-7.014142325538933,0.4561788236682869,-2.254259332016092,gen_q,hearing,gul,sob_est
gen_q-sob_est-kar,-34.12775279065505,-9.752914551223672,-1.6385211881012873,0.8910158788818557,gen_q,deaf,kar,sob_est
gen_q-sob_est-makh,-10.223600952105677,0.6818913069861097,8.814084987278619,-0.7604993031527618,gen_q,deaf,makh,sob_est
gen_q-sob_est-mira,6.116526657747671,1.1161683842899035,-2.1506642685131596,-0.004651889000431453,gen_q,deaf,mira,sob_est
gen_q-sob_est-shyr,-3.782227539694009,-1.8016158047049142,-1.2006696556330823,0.8010368552214046,gen_q,hearing,shyr,sob_est
gen_q-sob_est-tanya,15.147623173071732,-8.699751606197644,3.0394746889845647,5.332511673532136,gen_q,deaf,tanya,sob_est
